"country","country_id","party","party_abb","galtan","lrecon","galtan_mean","lrecon_mean","ches_id","country_num","region","lrecon_distance","galtan_distance","lrecon_alignment","galtan_alignment","lrecon_category","galtan_category"
"belgium","BE","Socialist Party","PS",2.91666674613953,2.25,2.5,1.83333333333333,102,"1","western_europe",0.416666666666667,0.416666746139526,"left","left","left","left"
"belgium","BE","Socialist Party Differently","SP/SPA",2.75,3.08333325386047,3.16666666666667,2.66666666666667,103,"1","western_europe",0.416666587193807,0.416666666666667,"left","left","left","left"
"belgium","BE","Ecolo","ECOLO",1.08333337306976,2.5,1.16666666666667,2.5,104,"1","western_europe",0,0.0833332935969036,"left","left","left","extreme_left"
"belgium","BE","Green","AGALEV",1.16666662693024,2.66666674613953,1.16666666666667,2.5,105,"1","western_europe",0.166666746139526,3.97364299242753e-08,"left","left","left","extreme_left"
"belgium","BE","Reformist Movement","PRL/MR",3.18181824684143,6.91666650772095,3.83333333333333,7.16666666666667,106,"1","western_europe",0.25000015894572,0.651515086491903,"right","left","right","left"
"belgium","BE","Open Flemish Liberals and Democrats","VLD/PVV",2.45454549789429,7.16666650772095,3.66666666666667,7.16666666666667,107,"1","western_europe",1.58945719697101e-07,1.21212116877238,"right","left","right","left"
"belgium","BE","Humanist Democratic Centre","PSC/CDH",5,4.66666650772095,6.16666666666667,5,108,"1","western_europe",0.333333492279053,1.16666666666667,"left","center","center","center"
"belgium","BE","Christian Democratic and Flemish","CDV",6.25,5.58333349227905,5.66666666666667,5.5,109,"1","western_europe",0.0833334922790527,0.583333333333333,"right","right","center","right"
"belgium","BE","New Flemish Alliance","VU/NVA",6.09090900421143,7.91666650772095,6.33333333333333,6.83333333333333,110,"1","western_europe",1.08333317438761,0.242424329121907,"right","right","right","right"
"belgium","BE","Flemish Interest","VB",8,5,8.83333333333333,8.83333333333333,112,"1","western_europe",3.83333333333333,0.833333333333334,"center","right","center","right"
"belgium","BE","Workers' Party of Belgium","PVDA-PTB",4.58333349227905,0.333333343267441,2.33333333333333,0.833333333333333,119,"1","western_europe",0.499999990065893,2.25000015894572,"left","left","extreme_left","center"
"denmark","DK","Social Democracy","SD",5,3.71428561210632,3.5,3.33333333333333,201,"2","western_europe",0.38095227877299,1.5,"left","center","left","center"
"denmark","DK","Radical Left-Social Liberal Party","RV",1.35714280605316,5.64285707473755,2,4.5,202,"2","western_europe",1.14285707473755,0.642857193946838,"right","left","center","extreme_left"
"denmark","DK","Conservative People's Party","KF",6.07142877578735,7.57142877578735,7.16666666666667,7.16666666666667,203,"2","western_europe",0.404762109120687,1.09523789087931,"right","right","right","right"
"denmark","DK","Socialist People's Party","SF",2.57142853736877,2.5,2.16666666666667,2.16666666666667,206,"2","western_europe",0.333333333333333,0.404761870702108,"left","left","left","left"
"denmark","DK","Venstre, Liberal Party of Denmark","v",5.35714292526245,6.85714292526245,4.66666666666667,6.5,211,"2","western_europe",0.357142925262451,0.690476258595784,"right","right","right","center"
"denmark","DK","Unity List/Red-Green Alliance","EL",1.07142853736877,1,1.16666666666667,1.33333333333333,213,"2","western_europe",0.333333333333333,0.0952381292978923,"left","left","extreme_left","extreme_left"
"denmark","DK","Danish People's Party","DF",8,4.42857122421265,8.66666666666667,6,215,"2","western_europe",1.57142877578735,0.666666666666666,"left","right","center","right"
"denmark","DK","Liberal Alliance","LA",3.85714292526245,8.7142858505249,3.5,8.16666666666667,218,"2","western_europe",0.547619183858236,0.357142925262451,"right","left","extreme_right","left"
"denmark","DK","The Alternative","A",0.928571403026581,3.21428561210632,1.16666666666667,3.16666666666667,219,"2","western_europe",0.0476189454396567,0.238095263640086,"left","left","left","extreme_left"
"denmark","DK","The New Right","NB",8.307692527771,8.5714282989502,8.5,8.83333333333333,220,"2","western_europe",0.261905034383139,0.192307472229004,"right","right","extreme_right","extreme_right"
"germany","DE","Christian Democratic Union of Germany","CDU",5.85714292526245,5.90476179122925,7.5,7,301,"3","western_europe",1.09523820877075,1.64285707473755,"right","right","center","center"
